

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    38                           ; 
    39                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution. Publication is not required when
    53                           ;        this file is used in an embedded application.
    54                           ; 
    55                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    56                           ;        software without specific prior written permission.
    57                           ; 
    58                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    59                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    60                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    61                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    62                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    63                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    64                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    65                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    66                           ; 
    67                           ; 
    68                           ; Code-generator required, PIC16F18877 Definitions
    69                           ; 
    70                           ; SFR Addresses
    71     0000                     	;# 
    72     0001                     	;# 
    73     0002                     	;# 
    74     0003                     	;# 
    75     0004                     	;# 
    76     0005                     	;# 
    77     0006                     	;# 
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001C                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     008C                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     0110                     	;# 
   131     0110                     	;# 
   132     0111                     	;# 
   133     0112                     	;# 
   134     0112                     	;# 
   135     0113                     	;# 
   136     0114                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0116                     	;# 
   141     0117                     	;# 
   142     0119                     	;# 
   143     0119                     	;# 
   144     0119                     	;# 
   145     011A                     	;# 
   146     011A                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011B                     	;# 
   153     011C                     	;# 
   154     011C                     	;# 
   155     011C                     	;# 
   156     011D                     	;# 
   157     011D                     	;# 
   158     011D                     	;# 
   159     011E                     	;# 
   160     011E                     	;# 
   161     011E                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     011F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     018E                     	;# 
   170     018F                     	;# 
   171     0190                     	;# 
   172     0191                     	;# 
   173     0192                     	;# 
   174     0196                     	;# 
   175     0197                     	;# 
   176     0198                     	;# 
   177     0199                     	;# 
   178     019A                     	;# 
   179     019B                     	;# 
   180     019C                     	;# 
   181     020C                     	;# 
   182     020C                     	;# 
   183     020D                     	;# 
   184     020E                     	;# 
   185     020F                     	;# 
   186     020F                     	;# 
   187     0210                     	;# 
   188     0210                     	;# 
   189     0211                     	;# 
   190     0211                     	;# 
   191     0212                     	;# 
   192     0212                     	;# 
   193     0213                     	;# 
   194     0214                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0216                     	;# 
   198     0216                     	;# 
   199     0217                     	;# 
   200     0217                     	;# 
   201     0218                     	;# 
   202     0218                     	;# 
   203     0219                     	;# 
   204     021A                     	;# 
   205     021B                     	;# 
   206     021B                     	;# 
   207     021C                     	;# 
   208     021C                     	;# 
   209     021D                     	;# 
   210     021D                     	;# 
   211     021E                     	;# 
   212     021F                     	;# 
   213     028C                     	;# 
   214     028C                     	;# 
   215     028D                     	;# 
   216     028D                     	;# 
   217     028E                     	;# 
   218     028F                     	;# 
   219     0290                     	;# 
   220     0290                     	;# 
   221     0291                     	;# 
   222     0292                     	;# 
   223     0292                     	;# 
   224     0293                     	;# 
   225     0293                     	;# 
   226     0294                     	;# 
   227     0295                     	;# 
   228     0296                     	;# 
   229     0296                     	;# 
   230     0297                     	;# 
   231     0298                     	;# 
   232     0298                     	;# 
   233     0299                     	;# 
   234     0299                     	;# 
   235     029A                     	;# 
   236     029B                     	;# 
   237     029C                     	;# 
   238     029C                     	;# 
   239     029D                     	;# 
   240     030C                     	;# 
   241     030C                     	;# 
   242     030D                     	;# 
   243     030E                     	;# 
   244     030F                     	;# 
   245     0310                     	;# 
   246     0310                     	;# 
   247     0311                     	;# 
   248     0312                     	;# 
   249     0313                     	;# 
   250     0314                     	;# 
   251     0314                     	;# 
   252     0315                     	;# 
   253     0316                     	;# 
   254     0317                     	;# 
   255     0318                     	;# 
   256     0318                     	;# 
   257     0319                     	;# 
   258     031A                     	;# 
   259     031B                     	;# 
   260     031C                     	;# 
   261     031C                     	;# 
   262     031D                     	;# 
   263     031E                     	;# 
   264     031F                     	;# 
   265     038C                     	;# 
   266     038C                     	;# 
   267     038D                     	;# 
   268     038E                     	;# 
   269     0390                     	;# 
   270     0390                     	;# 
   271     0391                     	;# 
   272     0392                     	;# 
   273     040C                     	;# 
   274     040D                     	;# 
   275     040E                     	;# 
   276     040F                     	;# 
   277     0410                     	;# 
   278     0411                     	;# 
   279     0416                     	;# 
   280     0416                     	;# 
   281     0417                     	;# 
   282     0418                     	;# 
   283     0418                     	;# 
   284     0419                     	;# 
   285     041A                     	;# 
   286     041A                     	;# 
   287     041B                     	;# 
   288     041C                     	;# 
   289     041C                     	;# 
   290     041D                     	;# 
   291     041E                     	;# 
   292     041F                     	;# 
   293     048C                     	;# 
   294     048C                     	;# 
   295     048D                     	;# 
   296     048E                     	;# 
   297     048F                     	;# 
   298     048F                     	;# 
   299     0490                     	;# 
   300     0491                     	;# 
   301     0492                     	;# 
   302     0492                     	;# 
   303     0493                     	;# 
   304     0494                     	;# 
   305     0495                     	;# 
   306     0495                     	;# 
   307     0496                     	;# 
   308     0497                     	;# 
   309     0498                     	;# 
   310     0499                     	;# 
   311     049A                     	;# 
   312     049B                     	;# 
   313     049C                     	;# 
   314     049D                     	;# 
   315     050C                     	;# 
   316     050C                     	;# 
   317     050D                     	;# 
   318     050E                     	;# 
   319     050F                     	;# 
   320     050F                     	;# 
   321     0510                     	;# 
   322     0511                     	;# 
   323     0512                     	;# 
   324     0512                     	;# 
   325     0513                     	;# 
   326     0514                     	;# 
   327     0515                     	;# 
   328     0515                     	;# 
   329     0516                     	;# 
   330     0517                     	;# 
   331     0518                     	;# 
   332     0519                     	;# 
   333     051A                     	;# 
   334     051B                     	;# 
   335     051C                     	;# 
   336     051D                     	;# 
   337     058C                     	;# 
   338     058C                     	;# 
   339     058D                     	;# 
   340     058E                     	;# 
   341     058F                     	;# 
   342     058F                     	;# 
   343     0590                     	;# 
   344     0591                     	;# 
   345     0592                     	;# 
   346     0593                     	;# 
   347     060C                     	;# 
   348     060D                     	;# 
   349     060E                     	;# 
   350     060F                     	;# 
   351     0610                     	;# 
   352     0611                     	;# 
   353     0612                     	;# 
   354     0613                     	;# 
   355     0614                     	;# 
   356     0616                     	;# 
   357     0617                     	;# 
   358     0618                     	;# 
   359     0619                     	;# 
   360     061A                     	;# 
   361     061B                     	;# 
   362     061C                     	;# 
   363     061D                     	;# 
   364     061E                     	;# 
   365     068C                     	;# 
   366     068D                     	;# 
   367     068E                     	;# 
   368     068F                     	;# 
   369     0690                     	;# 
   370     0691                     	;# 
   371     0692                     	;# 
   372     0693                     	;# 
   373     0694                     	;# 
   374     070C                     	;# 
   375     070D                     	;# 
   376     070E                     	;# 
   377     070F                     	;# 
   378     0710                     	;# 
   379     0711                     	;# 
   380     0712                     	;# 
   381     0713                     	;# 
   382     0714                     	;# 
   383     0716                     	;# 
   384     0717                     	;# 
   385     0718                     	;# 
   386     0719                     	;# 
   387     071A                     	;# 
   388     071B                     	;# 
   389     071C                     	;# 
   390     071D                     	;# 
   391     071E                     	;# 
   392     0796                     	;# 
   393     0797                     	;# 
   394     0798                     	;# 
   395     0799                     	;# 
   396     079A                     	;# 
   397     079B                     	;# 
   398     080C                     	;# 
   399     080D                     	;# 
   400     080E                     	;# 
   401     080F                     	;# 
   402     0810                     	;# 
   403     0811                     	;# 
   404     0812                     	;# 
   405     0813                     	;# 
   406     0814                     	;# 
   407     081A                     	;# 
   408     081B                     	;# 
   409     081C                     	;# 
   410     081D                     	;# 
   411     081E                     	;# 
   412     081F                     	;# 
   413     088C                     	;# 
   414     088D                     	;# 
   415     088E                     	;# 
   416     088F                     	;# 
   417     0890                     	;# 
   418     0891                     	;# 
   419     0892                     	;# 
   420     0893                     	;# 
   421     0895                     	;# 
   422     0896                     	;# 
   423     0897                     	;# 
   424     0898                     	;# 
   425     0899                     	;# 
   426     089A                     	;# 
   427     089B                     	;# 
   428     090C                     	;# 
   429     090E                     	;# 
   430     090F                     	;# 
   431     091F                     	;# 
   432     098F                     	;# 
   433     098F                     	;# 
   434     0990                     	;# 
   435     0991                     	;# 
   436     0992                     	;# 
   437     0993                     	;# 
   438     0994                     	;# 
   439     0995                     	;# 
   440     0996                     	;# 
   441     0997                     	;# 
   442     1E0F                     	;# 
   443     1E10                     	;# 
   444     1E11                     	;# 
   445     1E12                     	;# 
   446     1E13                     	;# 
   447     1E14                     	;# 
   448     1E15                     	;# 
   449     1E16                     	;# 
   450     1E17                     	;# 
   451     1E18                     	;# 
   452     1E19                     	;# 
   453     1E1A                     	;# 
   454     1E1B                     	;# 
   455     1E1C                     	;# 
   456     1E1D                     	;# 
   457     1E1E                     	;# 
   458     1E1F                     	;# 
   459     1E20                     	;# 
   460     1E21                     	;# 
   461     1E22                     	;# 
   462     1E23                     	;# 
   463     1E24                     	;# 
   464     1E25                     	;# 
   465     1E26                     	;# 
   466     1E27                     	;# 
   467     1E28                     	;# 
   468     1E29                     	;# 
   469     1E2A                     	;# 
   470     1E2B                     	;# 
   471     1E2C                     	;# 
   472     1E2D                     	;# 
   473     1E2E                     	;# 
   474     1E2F                     	;# 
   475     1E30                     	;# 
   476     1E31                     	;# 
   477     1E32                     	;# 
   478     1E33                     	;# 
   479     1E34                     	;# 
   480     1E35                     	;# 
   481     1E36                     	;# 
   482     1E37                     	;# 
   483     1E8F                     	;# 
   484     1E90                     	;# 
   485     1E91                     	;# 
   486     1E92                     	;# 
   487     1E93                     	;# 
   488     1E94                     	;# 
   489     1E95                     	;# 
   490     1E96                     	;# 
   491     1E97                     	;# 
   492     1E9C                     	;# 
   493     1E9D                     	;# 
   494     1E9E                     	;# 
   495     1EA1                     	;# 
   496     1EA2                     	;# 
   497     1EA3                     	;# 
   498     1EA4                     	;# 
   499     1EA5                     	;# 
   500     1EA9                     	;# 
   501     1EAA                     	;# 
   502     1EAB                     	;# 
   503     1EAC                     	;# 
   504     1EB1                     	;# 
   505     1EB2                     	;# 
   506     1EB3                     	;# 
   507     1EB8                     	;# 
   508     1EB9                     	;# 
   509     1EBA                     	;# 
   510     1EBB                     	;# 
   511     1EBC                     	;# 
   512     1EBD                     	;# 
   513     1EBE                     	;# 
   514     1EC3                     	;# 
   515     1EC5                     	;# 
   516     1EC6                     	;# 
